Traceback (most recent call last):
  File "compute_conservation_scores.py", line 15, in <module>
    engine = create_engine("mysql+pymysql://{user}:{pw}@localhost/{db}"
NameError: name 'create_engine' is not defined

0it [00:00, ?it/s]
7it [00:00, 61.94it/s]
11it [00:00, 52.83it/s]
16it [00:00, 48.89it/s]
21it [00:00, 48.11it/s]
22151it [07:13, 59.16it/s]
22159it [07:13, 63.71it/s]
22172it [07:13, 74.73it/s]
22181it [07:13, 59.87it/s]
22189it [07:13, 62.40it/s]
22197it [07:14, 52.24it/s]
22204it [07:14, 43.85it/s]
22210it [07:14, 43.44it/s]
22218it [07:14, 49.76it/s]
22224it [07:14, 49.48it/s]
22230it [07:14, 49.63it/s]
22236it [07:14, 51.20it/s]
22243it [07:15, 54.62it/s]
22253it [07:15, 62.38it/s]
22260it [07:15, 58.10it/s]
22268it [07:15, 60.86it/s]
22275it [07:15, 45.30it/s]
22284it [07:15, 53.13it/s]
22293it [07:15, 59.84it/s]
22301it [07:16, 55.74it/s]
22310it [07:16, 59.49it/s]
22318it [07:16, 63.11it/s]
22327it [07:16, 65.47it/s]
22334it [07:16, 65.53it/s]
22341it [07:16, 61.25it/s]
22348it [07:16, 56.53it/s]
22354it [07:16, 55.52it/s]
22361it [07:16, 58.32it/s]
22367it [07:17, 57.60it/s]
22373it [07:17, 49.36it/s]
22380it [07:17, 53.72it/s]
22386it [07:17, 48.88it/s]
22392it [07:17, 49.94it/s]
22398it [07:17, 50.59it/s]
22404it [07:17, 51.25it/s]
22415it [07:17, 57.23it/s]
22422it [07:18, 60.44it/s]
22429it [07:18, 62.46it/s]
22436it [07:18, 54.17it/s]
22446it [07:18, 53.98it/s]
22452it [07:18, 51.17it/s]
22458it [07:18, 52.43it/s]
22468it [07:18, 60.81it/s]
22475it [07:19, 54.50it/s]
22481it [07:19, 53.06it/s]
22490it [07:19, 60.36it/s]
22498it [07:19, 63.85it/s]
22505it [07:19, 57.78it/s]
22513it [07:19, 62.20it/s]
22520it [07:19, 53.93it/s]
22526it [07:19, 54.45it/s]
22534it [07:20, 59.54it/s]
22541it [07:20, 54.78it/s]
22547it [07:20, 52.84it/s]
22554it [07:20, 56.40it/s]
22560it [07:20, 54.85it/s]
22566it [07:20, 54.94it/s]
22572it [07:20, 54.81it/s]
22578it [07:20, 55.95it/s]
22585it [07:20, 55.94it/s]
22594it [07:21, 62.94it/s]
22601it [07:21, 51.72it/s]
22607it [07:21, 53.13it/s]
22613it [07:21, 53.99it/s]
22620it [07:21, 57.64it/s]
22627it [07:21, 58.89it/s]
22634it [07:21, 56.01it/s]
22641it [07:21, 57.40it/s]
22648it [07:22, 60.38it/s]
22655it [07:22, 62.30it/s]
22662it [07:22, 54.93it/s]
22668it [07:22, 54.82it/s]
22674it [07:22, 53.47it/s]
22680it [07:22, 47.15it/s]
22685it [07:22, 45.30it/s]
22692it [07:22, 50.40it/s]
22701it [07:23, 57.87it/s]
22711it [07:23, 65.29it/s]
22719it [07:23, 63.46it/s]
22726it [07:23, 52.97it/s]
22732it [07:23, 37.74it/s]
22741it [07:23, 44.67it/s]
22748it [07:23, 49.58it/s]
22755it [07:24, 51.19it/s]
22761it [07:24, 48.26it/s]
22767it [07:24, 50.47it/s]
22773it [07:24, 52.37it/s]
22779it [07:24, 54.28it/s]
22785it [07:24, 41.92it/s]
22791it [07:24, 44.95it/s]
22800it [07:24, 49.65it/s]
22808it [07:25, 55.36it/s]
22817it [07:25, 61.52it/s]
22827it [07:25, 68.64it/s]
22835it [07:25, 62.19it/s]
22842it [07:25, 51.20it/s]
22848it [07:25, 53.45it/s]
22854it [07:25, 49.85it/s]
22861it [07:25, 53.96it/s]
22867it [07:26, 45.31it/s]
22873it [07:26, 48.24it/s]
22879it [07:26, 47.62it/s]
22888it [07:26, 54.89it/s]
22896it [07:26, 60.18it/s]
22905it [07:26, 64.17it/s]
22912it [07:26, 60.39it/s]
22919it [07:27, 58.15it/s]
22926it [07:27, 48.39it/s]
22934it [07:27, 54.70it/s]
22942it [07:27, 60.04it/s]
22951it [07:27, 65.00it/s]
22960it [07:27, 68.19it/s]
22969it [07:27, 72.27it/s]
22977it [07:27, 68.93it/s]
22985it [07:28, 63.31it/s]
22992it [07:28, 63.88it/s]
22999it [07:28, 64.60it/s]
23008it [07:28, 66.70it/s]
23015it [07:28, 62.39it/s]
23022it [07:28, 63.34it/s]
23029it [07:28, 60.59it/s]
23036it [07:28, 62.75it/s]
23047it [07:28, 71.46it/s]
23055it [07:29, 68.92it/s]
23063it [07:29, 65.37it/s]
23072it [07:29, 65.62it/s]
23081it [07:29, 69.63it/s]
23090it [07:29, 72.85it/s]
23099it [07:29, 75.55it/s]
23107it [07:29, 65.02it/s]
23115it [07:29, 66.70it/s]
23122it [07:30, 66.32it/s]
23129it [07:30, 66.15it/s]
23137it [07:30, 65.99it/s]
23145it [07:30, 69.43it/s]
23153it [07:30, 58.66it/s]
23161it [07:30, 60.98it/s]
23169it [07:30, 63.61it/s]
23176it [07:30, 63.31it/s]
23183it [07:31, 57.50it/s]
23189it [07:31, 50.75it/s]
23195it [07:31, 48.98it/s]
23201it [07:31, 47.63it/s]
23206it [07:31, 43.67it/s]
23215it [07:31, 50.68it/s]
23221it [07:31, 52.88it/s]
23227it [07:31, 50.05it/s]
23233it [07:32, 48.37it/s]
23239it [07:32, 47.99it/s]
23246it [07:32, 52.24it/s]
23252it [07:32, 54.26it/s]
23258it [07:32, 46.15it/s]
23266it [07:32, 52.04it/s]
23273it [07:32, 54.94it/s]
23279it [07:32, 50.29it/s]
23286it [07:33, 51.78it/s]
23293it [07:33, 55.84it/s]
23299it [07:33, 56.16it/s]
23306it [07:33, 58.75it/s]
23313it [07:33, 51.89it/s]
23321it [07:33, 57.01it/s]
23329it [07:33, 62.18it/s]
23336it [07:33, 56.57it/s]
23344it [07:34, 60.02it/s]
23351it [07:34, 49.08it/s]
23359it [07:34, 54.53it/s]
23367it [07:34, 55.38it/s]
23373it [07:34, 48.63it/s]
23383it [07:34, 57.28it/s]
23391it [07:34, 53.65it/s]
23399it [07:35, 55.12it/s]
23407it [07:35, 58.41it/s]
23414it [07:35, 53.73it/s]
23423it [07:35, 60.58it/s]
23431it [07:35, 64.30it/s]
23438it [07:35, 60.94it/s]
23445it [07:35, 58.15it/s]
23454it [07:35, 64.86it/s]
23461it [07:36, 61.78it/s]
23469it [07:36, 65.05it/s]
23476it [07:36, 66.16it/s]
23483it [07:36, 59.08it/s]
23490it [07:36, 54.50it/s]
23497it [07:36, 57.57it/s]
23505it [07:36, 60.63it/s]
23512it [07:36, 60.48it/s]
23519it [07:36, 61.64it/s]
23527it [07:37, 57.94it/s]
23533it [07:37, 52.55it/s]
23540it [07:37, 55.90it/s]
23548it [07:37, 60.34it/s]
23555it [07:37, 54.52it/s]
23563it [07:37, 56.75it/s]
23572it [07:37, 63.01it/s]
23579it [07:38, 52.77it/s]
23585it [07:38, 50.01it/s]
23594it [07:38, 57.14it/s]
23601it [07:38, 58.65it/s]
23608it [07:38, 59.52it/s]
23615it [07:38, 54.88it/s]
23625it [07:38, 62.54it/s]
23632it [07:38, 54.77it/s]
23639it [07:39, 44.62it/s]
23646it [07:39, 46.43it/s]
23654it [07:39, 50.68it/s]
23660it [07:39, 49.34it/s]
23666it [07:39, 43.36it/s]
23673it [07:39, 48.79it/s]
23682it [07:39, 56.36it/s]
23689it [07:40, 57.50it/s]
23696it [07:40, 52.24it/s]
23704it [07:40, 56.11it/s]
23714it [07:40, 64.03it/s]
23722it [07:40, 58.54it/s]
23730it [07:40, 61.12it/s]
23737it [07:40, 58.62it/s]
23745it [07:40, 63.72it/s]
23752it [07:41, 59.22it/s]
23759it [07:41, 55.16it/s]
23767it [07:41, 59.79it/s]
23774it [07:41, 46.30it/s]
23781it [07:41, 47.17it/s]
23787it [07:41, 48.24it/s]
23793it [07:41, 49.61it/s]
23799it [07:42, 49.09it/s]
23810it [07:42, 58.85it/s]
23817it [07:42, 58.99it/s]
23824it [07:42, 46.68it/s]
23830it [07:42, 49.81it/s]
23836it [07:42, 47.45it/s]
23842it [07:42, 49.59it/s]
23849it [07:42, 53.57it/s]
23855it [07:43, 51.43it/s]
23864it [07:43, 58.87it/s]
23871it [07:43, 55.04it/s]
23877it [07:43, 56.26it/s]
23885it [07:43, 57.53it/s]
23894it [07:43, 64.34it/s]
23901it [07:43, 54.66it/s]
23910it [07:43, 60.95it/s]
23917it [07:44, 47.57it/s]
23928it [07:44, 55.76it/s]
23935it [07:44, 59.38it/s]
23942it [07:44, 61.05it/s]
23949it [07:44, 59.20it/s]
23956it [07:44, 61.29it/s]
23963it [07:44, 54.42it/s]
23969it [07:45, 55.00it/s]
23975it [07:45, 56.38it/s]
23981it [07:45, 52.39it/s]
23990it [07:45, 58.30it/s]
23997it [07:45, 59.82it/s]
24006it [07:45, 65.41it/s]
24013it [07:45, 61.41it/s]
24020it [07:45, 58.16it/s]
24027it [07:45, 57.86it/s]
24033it [07:46, 56.48it/s]
24039it [07:46, 53.29it/s]
24046it [07:46, 56.66it/s]
24054it [07:46, 60.86it/s]
24061it [07:46, 62.92it/s]
24068it [07:46, 63.71it/s]
24075it [07:46, 62.60it/s]
24082it [07:46, 62.29it/s]
24089it [07:47, 57.67it/s]
24095it [07:47, 54.61it/s]
24101it [07:47, 51.82it/s]
24108it [07:47, 55.96it/s]
24114it [07:47, 52.34it/s]
24120it [07:47, 48.90it/s]
24127it [07:47, 50.29it/s]
24133it [07:47, 50.22it/s]
24139it [07:48, 42.20it/s]
24144it [07:48, 42.01it/s]
24151it [07:48, 47.39it/s]
24159it [07:48, 51.49it/s]
24165it [07:48, 53.03it/s]
24171it [07:48, 53.22it/s]
24178it [07:48, 55.85it/s]
24184it [07:48, 54.64it/s]
24190it [07:49, 53.23it/s]
24197it [07:49, 53.93it/s]
24203it [07:49, 51.70it/s]
24212it [07:49, 58.58it/s]
24220it [07:49, 59.33it/s]
24227it [07:49, 54.70it/s]
24233it [07:49, 54.88it/s]
24239it [07:49, 53.73it/s]
24246it [07:50, 53.38it/s]
24252it [07:50, 50.76it/s]
24258it [07:50, 51.89it/s]
24264it [07:50, 52.77it/s]
24271it [07:50, 53.08it/s]
24277it [07:50, 39.96it/s]
24283it [07:50, 43.09it/s]
24288it [07:50, 41.81it/s]
24295it [07:51, 47.52it/s]
24303it [07:51, 52.30it/s]
24309it [07:51, 52.00it/s]
24315it [07:51, 53.18it/s]
24322it [07:51, 57.00it/s]
24328it [07:51, 57.84it/s]
24335it [07:51, 59.83it/s]
24342it [07:51, 60.53it/s]
24349it [07:51, 60.88it/s]
24358it [07:52, 65.99it/s]
24366it [07:52, 63.95it/s]
24375it [07:52, 63.01it/s]
24382it [07:52, 62.59it/s]
24389it [07:52, 63.51it/s]
24396it [07:52, 58.64it/s]
24402it [07:52, 45.19it/s]
24410it [07:52, 51.79it/s]
24416it [07:53, 52.58it/s]
24425it [07:53, 58.20it/s]
24432it [07:53, 53.39it/s]
24438it [07:53, 53.12it/s]
24445it [07:53, 56.49it/s]
24452it [07:53, 58.34it/s]
24459it [07:53, 58.98it/s]
24466it [07:53, 59.72it/s]
24474it [07:54, 64.19it/s]
24482it [07:54, 67.44it/s]
24489it [07:54, 62.04it/s]
24496it [07:54, 57.23it/s]
24502it [07:54, 55.74it/s]
24510it [07:54, 55.35it/s]
24517it [07:54, 57.93it/s]
24523it [07:54, 53.99it/s]
24529it [07:55, 46.44it/s]
24538it [07:55, 53.75it/s]
24548it [07:55, 57.69it/s]
24555it [07:55, 55.82it/s]
24561it [07:55, 54.48it/s]
24569it [07:55, 58.14it/s]
24576it [07:55, 59.83it/s]
24583it [07:55, 59.54it/s]
24590it [07:56, 59.80it/s]
24598it [07:56, 56.08it/s]
24604it [07:56, 55.91it/s]
24610it [07:56, 54.47it/s]
24616it [07:56, 43.15it/s]
24622it [07:56, 46.53it/s]
24630it [07:56, 51.40it/s]
24636it [07:56, 51.97it/s]
24642it [07:57, 53.84it/s]
24649it [07:57, 55.27it/s]
24655it [07:57, 53.09it/s]
24661it [07:57, 47.18it/s]
24669it [07:57, 50.77it/s]
24678it [07:57, 56.82it/s]
24686it [07:57, 58.61it/s]
24693it [07:57, 57.83it/s]
24700it [07:58, 60.67it/s]
24707it [07:58, 56.21it/s]
24713it [07:58, 53.18it/s]
24720it [07:58, 56.96it/s]
24727it [07:58, 58.95it/s]
24734it [07:58, 60.64it/s]
24741it [07:58, 55.36it/s]
24748it [07:58, 55.11it/s]
24756it [07:59, 58.12it/s]
24762it [07:59, 51.78it/s]
24768it [07:59, 46.59it/s]
24777it [07:59, 54.07it/s]
24786it [07:59, 60.68it/s]
24793it [07:59, 58.34it/s]
24801it [07:59, 61.98it/s]
24810it [07:59, 67.90it/s]
24818it [08:00, 60.77it/s]
24825it [08:00, 62.71it/s]
24833it [08:00, 66.31it/s]
24840it [08:00, 64.42it/s]
24849it [08:00, 68.76it/s]
24857it [08:00, 63.50it/s]
24864it [08:00, 60.57it/s]
24871it [08:00, 61.76it/s]
24880it [08:01, 67.87it/s]
24888it [08:01, 67.17it/s]
24895it [08:01, 66.43it/s]
24902it [08:01, 57.44it/s]
24910it [08:01, 62.19it/s]
24917it [08:01, 62.81it/s]
24924it [08:01, 55.35it/s]
24933it [08:01, 62.47it/s]
24940it [08:02, 59.06it/s]
24947it [08:02, 55.88it/s]
24954it [08:02, 59.15it/s]
24961it [08:02, 61.27it/s]
24968it [08:02, 62.03it/s]
24975it [08:02, 59.45it/s]
24982it [08:02, 50.26it/s]
24988it [08:02, 46.92it/s]
24997it [08:03, 54.14it/s]
25004it [08:03, 53.07it/s]
25010it [08:03, 52.48it/s]
25016it [08:03, 54.40it/s]
25025it [08:03, 60.94it/s]
25032it [08:03, 56.39it/s]
25038it [08:03, 50.97it/s]
25044it [08:03, 53.32it/s]
25050it [08:04, 53.48it/s]
25056it [08:04, 53.74it/s]
25062it [08:04, 48.63it/s]
25068it [08:04, 41.86it/s]
25075it [08:04, 45.75it/s]
25080it [08:04, 45.72it/s]
25085it [08:04, 43.85it/s]
25091it [08:04, 44.54it/s]
25097it [08:05, 41.21it/s]
25102it [08:05, 42.41it/s]
25111it [08:05, 49.61it/s]
25118it [08:05, 53.61it/s]
25125it [08:05, 55.37it/s]
25131it [08:05, 55.03it/s]
25137it [08:05, 54.56it/s]
25143it [08:05, 51.19it/s]
25149it [08:06, 44.07it/s]
25155it [08:06, 43.25it/s]
25162it [08:06, 47.43it/s]
25169it [08:06, 52.17it/s]
25175it [08:06, 50.31it/s]
25181it [08:06, 51.19it/s]
25190it [08:06, 58.06it/s]
25197it [08:06, 59.19it/s]
25204it [08:07, 59.31it/s]
25211it [08:07, 55.64it/s]
25217it [08:07, 51.65it/s]
25223it [08:07, 53.36it/s]
25232it [08:07, 60.20it/s]
25239it [08:07, 56.32it/s]
25245it [08:07, 54.80it/s]
25251it [08:07, 52.60it/s]
25261it [08:08, 58.11it/s]
25268it [08:08, 49.61it/s]
25277it [08:08, 54.79it/s]
25284it [08:08, 57.21it/s]
25291it [08:08, 60.07it/s]
25298it [08:08, 55.08it/s]
25305it [08:08, 56.53it/s]
25311it [08:08, 56.45it/s]
25319it [08:09, 59.30it/s]
25326it [08:09, 52.50it/s]
25332it [08:09, 52.57it/s]
25338it [08:09, 53.86it/s]
25344it [08:09, 55.18it/s]
25350it [08:09, 48.04it/s]
25358it [08:09, 53.43it/s]
25366it [08:09, 57.47it/s]
25373it [08:10, 52.39it/s]
25379it [08:10, 42.61it/s]
25384it [08:10, 42.47it/s]
25389it [08:10, 43.93it/s]
25398it [08:10, 50.83it/s]
25404it [08:10, 50.73it/s]
25410it [08:10, 51.29it/s]
25417it [08:11, 46.41it/s]
25427it [08:11, 54.36it/s]
25434it [08:11, 55.07it/s]
25441it [08:11, 53.26it/s]
25449it [08:11, 59.13it/s]
25456it [08:11, 58.33it/s]
25463it [08:11, 51.68it/s]
25471it [08:11, 56.71it/s]
25479it [08:12, 57.94it/s]
25486it [08:12, 57.04it/s]
25492it [08:12, 55.96it/s]
25499it [08:12, 58.02it/s]
25505it [08:12, 53.24it/s]
25513it [08:12, 58.47it/s]
25520it [08:12, 45.25it/s]
25528it [08:13, 49.88it/s]
25534it [08:13, 51.13it/s]
25540it [08:13, 52.00it/s]
25549it [08:13, 57.88it/s]
25556it [08:13, 53.59it/s]
25563it [08:13, 54.52it/s]
25569it [08:13, 52.80it/s]
25575it [08:13, 47.73it/s]
25582it [08:14, 52.48it/s]
25588it [08:14, 51.67it/s]
25594it [08:14, 49.93it/s]
25602it [08:14, 53.63it/s]
25608it [08:14, 52.35it/s]
25617it [08:14, 59.23it/s]
25624it [08:14, 55.56it/s]
25632it [08:14, 60.97it/s]
25639it [08:14, 60.32it/s]
25646it [08:15, 62.57it/s]
25653it [08:15, 60.99it/s]
25661it [08:15, 64.80it/s]
25668it [08:15, 57.31it/s]
25676it [08:15, 61.36it/s]
25683it [08:15, 58.45it/s]
25690it [08:15, 46.48it/s]
25697it [08:16, 51.40it/s]
25703it [08:16, 50.67it/s]
25709it [08:16, 51.76it/s]
25716it [08:16, 53.92it/s]
25722it [08:16, 43.89it/s]
25729it [08:16, 48.98it/s]
25735it [08:16, 43.39it/s]
25740it [08:16, 43.51it/s]
25747it [08:17, 48.62it/s]
25753it [08:17, 44.88it/s]
25758it [08:17, 37.37it/s]
25767it [08:17, 44.48it/s]
25773it [08:17, 47.60it/s]
25781it [08:17, 54.05it/s]
25788it [08:17, 55.38it/s]
25797it [08:17, 62.39it/s]
25805it [08:18, 66.48it/s]
25813it [08:18, 61.07it/s]
25820it [08:18, 53.41it/s]
25826it [08:18, 55.02it/s]
25832it [08:18, 49.31it/s]
25839it [08:18, 49.77it/s]
25846it [08:18, 53.84it/s]
25852it [08:19, 48.89it/s]
25859it [08:19, 51.91it/s]
25865it [08:19, 52.22it/s]
25871it [08:19, 50.92it/s]
25879it [08:19, 56.99it/s]
25886it [08:19, 58.30it/s]
25893it [08:19, 59.82it/s]
25900it [08:19, 58.89it/s]
25909it [08:19, 64.42it/s]
25916it [08:20, 50.03it/s]
25923it [08:20, 43.46it/s]
25931it [08:20, 49.78it/s]
25937it [08:20, 48.72it/s]
25943it [08:20, 45.28it/s]
25950it [08:20, 45.77it/s]
25957it [08:21, 50.05it/s]
25964it [08:21, 53.15it/s]
25970it [08:21, 48.53it/s]
25979it [08:21, 51.70it/s]
25985it [08:21, 37.46it/s]
25991it [08:21, 41.61it/s]
25998it [08:21, 47.02it/s]
26004it [08:22, 44.74it/s]
26009it [08:22, 42.78it/s]
26014it [08:22, 39.66it/s]
26019it [08:22, 38.99it/s]
26024it [08:22, 37.26it/s]
26028it [08:22, 36.57it/s]
26034it [08:22, 40.67it/s]
26042it [08:23, 38.95it/s]
26050it [08:23, 45.57it/s]
26059it [08:23, 52.54it/s]
26066it [08:23, 47.24it/s]
26073it [08:23, 39.29it/s]
26081it [08:23, 45.75it/s]
26088it [08:23, 50.91it/s]
26094it [08:24, 45.99it/s]
26100it [08:24, 40.20it/s]
26106it [08:24, 44.57it/s]
26113it [08:24, 34.01it/s]
26121it [08:24, 40.46it/s]
26127it [08:24, 43.67it/s]
26134it [08:25, 48.16it/s]
26142it [08:25, 53.84it/s]
26149it [08:25, 52.28it/s]
26155it [08:25, 53.06it/s]
26158it [08:26, 51.68it/s]
